This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.10.20)  15 DEC 2019 14:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.tex
(/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.tex
LaTeX2e <2019-10-01> patch level 1
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/local/texlive/2019/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\symPUletters=\mathgroup10
) (/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4540.
Package hyperref Info: Link nesting OFF on input line 4545.
Package hyperref Info: Hyper index ON on input line 4548.
Package hyperref Info: Plain pages OFF on input line 4555.
Package hyperref Info: Backreferencing OFF on input line 4560.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4793.
\c@Hy@tempcnt=\count129
 (/usr/local/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5152.
\XeTeXLinkMargin=\dimen164
\Fld@menulength=\count130
\Field@Width=\dimen165
\Fld@charsize=\dimen166
Package hyperref Info: Hyper figures OFF on input line 6423.
Package hyperref Info: Link nesting OFF on input line 6428.
Package hyperref Info: Hyper index ON on input line 6431.
Package hyperref Info: backreferencing OFF on input line 6438.
Package hyperref Info: Link coloring OFF on input line 6443.
Package hyperref Info: Link coloring with OCG OFF on input line 6448.
Package hyperref Info: PDF/A mode OFF on input line 6453.
LaTeX Info: Redefining \ref on input line 6493.
LaTeX Info: Redefining \pageref on input line 6497.
\Hy@abspage=\count131
\c@Item=\count132
\c@Hfootnote=\count133
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/09/28 v7.00a Hyperref driver for pdfTeX
\Fld@listcount=\count134
\c@bookmark@seq@number=\count135
 (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 282.
)
\Hy@SectionHShift=\skip71
) (/usr/local/texlive/2019/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 216.
Package xcolor Info: Driver file: pdftex.def on input line 225.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)
\everycr=\toks38
\minrowclearance=\skip72
)
\rownum=\count136
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2016/05/11 v2.12 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 99.
Package hyperref Info: Option `colorlinks' set `true' on input line 99.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/03/01 v1.8w multicolumn formatting (FMi)
\c@tracingmulticols=\count137
\mult@box=\box36
\multicol@leftmargin=\dimen167
\c@unbalance=\count138
\c@collectmore=\count139
\doublecol@number=\count140
\multicoltolerance=\count141
\multicolpretolerance=\count142
\full@width=\dimen168
\page@free=\dimen169
\premulticols=\dimen170
\postmulticols=\dimen171
\multicolsep=\skip73
\multicolbaselineskip=\skip74
\partial@page=\box37
\last@line=\box38
\maxbalancingoverflow=\dimen172
\mult@rightbox=\box39
\mult@grightbox=\box40
\mult@gfirstbox=\box41
\mult@firstbox=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\c@minrows=\count143
\c@columnbadness=\count144
\c@finalcolumnbadness=\count145
\last@try=\dimen173
\multicolovershoot=\dimen174
\multicolundershoot=\dimen175
\mult@nat@firstbox=\box60
\colbreak@box=\box61
\mc@col@check@num=\count146
) (/usr/local/texlive/2019/texmf-dist/tex/latex/textcase/textcase.sty
Package: textcase 2019/09/14 v1.00 Text only upper/lower case changing (DPC)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2019/09/21 v0.5n Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
\AM@pagewidth=\dimen176
\AM@pageheight=\dimen177
 (/usr/local/texlive/2019/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2019/09/21 v0.5n Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box62
\AM@global@opts=\toks39
\AM@toc@title=\toks40
\c@AM@survey=\count147
\AM@templatesizebox=\box63
) (/usr/local/texlive/2019/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box64
\beforetitleunit=\skip75
\aftertitleunit=\skip76
\ttl@plus=\dimen178
\ttl@minus=\dimen179
\ttl@toksa=\toks41
\titlewidth=\dimen180
\titlewidthlast=\dimen181
\titlewidthfirst=\dimen182
) (/usr/local/texlive/2019/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
 (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen183
\captionmargin@=\dimen184
\captionwidth=\dimen185
\caption@tempdima=\dimen186
\caption@indent=\dimen187
\caption@parindent=\dimen188
\caption@hangindent=\dimen189
)
\c@float@type=\count148
\float@exts=\toks42
\float@box=\box65
\@floatcapt=\box66
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.
\FR@everyfloat=\toks43
\flrow@foot=\insert199
\FB@wd=\dimen190
\FBo@wd=\dimen191
\FBc@wd=\dimen192
\FBo@ht=\skip77
\FBc@ht=\skip78
\FBf@ht=\skip79
\FBo@max=\skip80
\FBc@max=\skip81
\FBf@max=\skip82
\c@FBl@b=\count149
\floatbox@depth=\count150
\c@FRobj=\count151
\c@FRsobj=\count152
\Xhsize=\skip83
\sXhsize=\skip84
\Zhsize=\skip85
\sZhsize=\skip86
\flrow@rowbox=\box67
\FR@Zunitlength=\dimen193
\c@FBcnt=\count153
\FPOScnt=\count154
\LTleft=\skip87
\LTright=\skip88
\LTleft=\skip89
\LTright=\skip90
\flrow@types=\toks44
) (/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 127.
LaTeX Font Info:    ... okay on input line 127.
 (/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count155
\scratchdimen=\dimen194
\scratchbox=\box68
\nofMPsegments=\count156
\nofMParguments=\count157
\everyMPshowfont=\toks45
\MPscratchCnt=\count158
\MPscratchDim=\dimen195
\MPnumerator=\count159
\makeMPintoPDFobject=\count160
\everyMPtoPDFconversion=\toks46
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 127.
\AtBeginShipoutBox=\box69
Package hyperref Info: Link coloring ON on input line 127.
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count161
)
LaTeX Info: Redefining \ref on input line 127.
LaTeX Info: Redefining \pageref on input line 127.
LaTeX Info: Redefining \nameref on input line 127.
 (/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.out) (/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/floatrow/fr-longtable.sty
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable
\flrow@LT@lasthead=\box70
\flrow@LT@prelastfoot=\box71
\c@FBLTpage=\count162
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 3.
LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

)
\tf@toc=\write4
\openout4 = `main.toc'.

 [2]
<pic1.png, id=58, 279.444pt x 151.16475pt>
File: pic1.png Graphic file (type png)
<use pic1.png>
Package pdftex.def Info: pic1.png  used on input line 173.
(pdftex.def)             Requested size: 194.4784pt x 105.20334pt.

Underfull \hbox (badness 10000) in paragraph at lines 169--176
\T2A/cmr/m/n/12 ция при-ве-де-ны на рис. 1.
 []

<pic2.png, id=59, 290.2845pt x 202.95825pt>
File: pic2.png Graphic file (type png)
<use pic2.png>
Package pdftex.def Info: pic2.png  used on input line 191.
(pdftex.def)             Requested size: 143.40341pt x 100.2618pt.
[3 </Users/aleksejpodkidysev/Downloads/Labs5sem/1/pic1.png> </Users/aleksejpodkidysev/Downloads/Labs5sem/1/pic2.png>]
<pic3.png, id=69, 277.63725pt x 136.1085pt>
File: pic3.png Graphic file (type png)
<use pic3.png>
Package pdftex.def Info: pic3.png  used on input line 203.
(pdftex.def)             Requested size: 194.4784pt x 95.34383pt.

Underfull \hbox (badness 1584) in paragraph at lines 207--208
\T2A/cmr/m/n/12 то-да; ис-сле-ду-е-мый сиг-нал по-да-ет-ся на
 []

<pic4.png, id=70, 608.2725pt x 198.14024pt>
File: pic4.png Graphic file (type png)
<use pic4.png>
Package pdftex.def Info: pic4.png  used on input line 214.
(pdftex.def)             Requested size: 455.24411pt x 148.29642pt.
[4 </Users/aleksejpodkidysev/Downloads/Labs5sem/1/pic3.png> </Users/aleksejpodkidysev/Downloads/Labs5sem/1/pic4.png>]
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 220.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 220.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 220.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 220.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 220.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 220.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 220.

<oscilloscope1.jpg, id=77, 1284.8pt x 963.6pt>
File: oscilloscope1.jpg Graphic file (type jpg)
<use oscilloscope1.jpg>
Package pdftex.def Info: oscilloscope1.jpg  used on input line 229.
(pdftex.def)             Requested size: 273.14923pt x 204.86154pt.
<oscilloscope2.jpg, id=78, 1284.8pt x 963.6pt>
File: oscilloscope2.jpg Graphic file (type jpg)
<use oscilloscope2.jpg>
Package pdftex.def Info: oscilloscope2.jpg  used on input line 239.
(pdftex.def)             Requested size: 273.14923pt x 204.86154pt.
[5 </Users/aleksejpodkidysev/Downloads/Labs5sem/1/oscilloscope1.jpg>] [6 </Users/aleksejpodkidysev/Downloads/Labs5sem/1/oscilloscope2.jpg>]
Package epstopdf Info: Source file: <graph1.eps>
(epstopdf)                    date: 2019-12-15 10:46:20
(epstopdf)                    size: 35998 bytes
(epstopdf)             Output file: <graph1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-15 14:00:16
(epstopdf)                    size: 14699 bytes
(epstopdf)             Command: <repstopdf --outfile=graph1-eps-converted-to.pdf graph1.eps>
(epstopdf)             \includegraphics on input line 316.
Package epstopdf Info: Output file is already uptodate.
<graph1-eps-converted-to.pdf, id=97, 522.95375pt x 252.945pt>
File: graph1-eps-converted-to.pdf Graphic file (type pdf)
<use graph1-eps-converted-to.pdf>
Package pdftex.def Info: graph1-eps-converted-to.pdf  used on input line 316.
(pdftex.def)             Requested size: 455.24411pt x 220.19931pt.


LaTeX Warning: `h' float specifier changed to `ht'.

Package epstopdf Info: Source file: <graph2.eps>
(epstopdf)                    date: 2019-12-15 10:46:20
(epstopdf)                    size: 38813 bytes
(epstopdf)             Output file: <graph2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-15 14:00:17
(epstopdf)                    size: 15340 bytes
(epstopdf)             Command: <repstopdf --outfile=graph2-eps-converted-to.pdf graph2.eps>
(epstopdf)             \includegraphics on input line 324.
Package epstopdf Info: Output file is already uptodate.
<graph2-eps-converted-to.pdf, id=98, 522.95375pt x 260.975pt>
File: graph2-eps-converted-to.pdf Graphic file (type pdf)
<use graph2-eps-converted-to.pdf>
Package pdftex.def Info: graph2-eps-converted-to.pdf  used on input line 324.
(pdftex.def)             Requested size: 455.24411pt x 227.18977pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<lol2.png, id=99, 301.125pt x 225.2415pt>
File: lol2.png Graphic file (type png)
<use lol2.png>
Package pdftex.def Info: lol2.png  used on input line 332.
(pdftex.def)             Requested size: 227.62206pt x 170.26765pt.
<lol.png, id=100, 295.70474pt x 213.79875pt>
File: lol.png Graphic file (type png)
<use lol.png>
Package pdftex.def Info: lol.png  used on input line 333.
(pdftex.def)             Requested size: 227.62206pt x 164.57333pt.

Overfull \hbox (3.91571pt too wide) detected at line 334
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[7]
Package epstopdf Info: Source file: <book1.eps>
(epstopdf)                    date: 2019-12-15 10:46:20
(epstopdf)                    size: 55379 bytes
(epstopdf)             Output file: <book1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-12-15 14:00:17
(epstopdf)                    size: 21043 bytes
(epstopdf)             Command: <repstopdf --outfile=book1-eps-converted-to.pdf book1.eps>
(epstopdf)             \includegraphics on input line 342.
Package epstopdf Info: Output file is already uptodate.
<book1-eps-converted-to.pdf, id=108, 522.95375pt x 286.06876pt>
File: book1-eps-converted-to.pdf Graphic file (type pdf)
<use book1-eps-converted-to.pdf>
Package pdftex.def Info: book1-eps-converted-to.pdf  used on input line 342.
(pdftex.def)             Requested size: 455.24411pt x 249.03494pt.


LaTeX Warning: `h' float specifier changed to `ht'.


AED: lastpage setting LastPage
[8 </Users/aleksejpodkidysev/Downloads/Labs5sem/1/graph1-eps-converted-to.pdf> </Users/aleksejpodkidysev/Downloads/Labs5sem/1/graph2-eps-converted-to.pdf>] [9 </Users/aleksejpodkidysev/Downloads/Labs5sem/1/lol2.png> </Users/aleksejpodkidysev/Downloads/Labs5sem/1/lol.png> </Users/aleksejpodkidysev/Downloads/Labs5sem/1/book1-eps-converted-to.pdf>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 346.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 346.
 (/Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 346.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 346.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 80638D35DAD374AC6E8B65EFB6B36959;1324.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 16409 strings out of 492167
 231333 string characters out of 6125388
 352848 words of memory out of 5000000
 20399 multiletter control sequences out of 15000+600000
 25999 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,15n,45p,939b,477s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1000.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on /Users/aleksejpodkidysev/Downloads/Labs5sem/1/main.pdf (9 pages, 1052487 bytes).
PDF statistics:
 234 PDF objects out of 1000 (max. 8388607)
 164 compressed objects within 2 object streams
 32 named destinations out of 1000 (max. 500000)
 124 words of extra memory for PDF output out of 10000 (max. 10000000)

